Timestamp,Search Query,Title,Listed Price,Market Median,URL
2026-06-14 13:33:59,air fryer,"2X Replacement Drip Tray for 6Qt ,Aria and Air Fryer Oven,Air Fryer Replacement Parts,Nonstick Drip Pan",8479.0,17509.0,https://www.daraz.lk/products/2x-replacement-drip-tray-for-6qt-aria-and-air-fryer-ovenair-fryer-replacement-partsnonstick-drip-pan-i216141375.html
2026-06-14 13:33:59,air fryer,"For 6QT , Aria and for Air Fryer Oven,Dehydrator Racks",7568.0,17509.0,https://www.daraz.lk/products/for-6qt-aria-and-for-air-fryer-ovendehydrator-racks-i386528595.html
2026-06-14 13:39:42,air fryer,100Pcs Air Fryer Disposable Paper Liner Non-Stick Barbecue Plate Round Oven Pan Pad For 166 x 45mm Air Fryer Micro-Wave,544.0,30451.0,https://www.daraz.lk/products/100pcs-air-fryer-disposable-paper-liner-non-stick-barbecue-plate-round-oven-pan-pad-for-166-x-45mm-air-fryer-micro-wave-i299128738.html
2026-06-14 13:39:42,air fryer,IGL 5 Litre Digital Air Fryer - 1400W - IGL-AF5151 [NEW MODEL],14990.0,30451.0,https://www.daraz.lk/products/igl-5-litre-digital-air-fryer-1400w-igl-af5151-new-model-i372712125.html
2026-06-14 13:39:42,air fryer,"7L Large Capacity Air Fryer – 1300W Fast Heating, Oil-Free Healthy Cooking, Non-Stick Easy Clean, Family Size Multi-Function Air Fryer",11995.0,30451.0,https://www.daraz.lk/products/7l-1300w-i609683162.html
2026-06-14 13:39:42,air fryer,"7L Large Capacity digital touch Air Fryer 220V – Oil Free Electric Air Fryer with Non-Stick Basket | Multi-Function Baking, Roasting & Grilling",11995.0,30451.0,https://www.daraz.lk/products/7l-non-stick-air-fryer-with-digital-control-1300w-high-power-1-year-warranty-quick-preheat-and-healthy-cooking-options-i609652135.html
2026-06-14 13:39:42,air fryer,100Pcs Air Fryer Disposable Paper Liner Non-Stick Barbecue Plate Round Oven Pan Pad For 166 x 45mm Air Fryer Micro-Wave,600.0,30451.0,https://www.daraz.lk/products/100pcs-air-fryer-disposable-paper-liner-non-stick-barbecue-plate-round-oven-pan-pad-for-166-x-45mm-air-fryer-micro-wave-i299588129.html
2026-06-14 13:39:42,air fryer,【Fast Delivery 1-4 day&1 Year Replacement Guarantee】7L Household Air Fryer Multi-function Large Capacity Fully Automatic Smokeless Electric Non-Stick French Fries Machine,13205.0,30451.0,https://www.daraz.lk/products/fastdelivery-1-4-day1-year-replacement-guarantee7l-household-air-fryer-multi-function-large-capacity-fully-automatic-smokeless-electric-non-stick-french-fries-machine-i749592562.html
2026-06-14 13:39:42,air fryer,50 Pcs Air Fryer Disposable Paper Liner Non-Stick Barbecue Plate Round Oven Pan Pad For 20cm Air Fryer Micro-Wave,500.0,30451.0,https://www.daraz.lk/products/50-pcs-air-fryer-disposable-paper-liner-non-stick-barbecue-plate-round-oven-pan-pad-for-20cm-air-fryer-micro-wave-i310302274.html
2026-06-14 13:39:42,air fryer,Air Fryer digital style 7L large capacity Non-Stick 220V Multi functional baking of various foods,11925.0,30451.0,https://www.daraz.lk/products/air-fryer-digital-style-7l-large-capacity-non-stick-220v-multi-functional-baking-of-various-foods-i609649340.html
